
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:38:31 2016
Timers Off: Tue Jul  5 17:39:01 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       5.53u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.10u       0.00s       2.00w      1 call
JK: (Q|mn)  :       3.23u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.11u       0.19s      16.00w     19 calls
JK: D       :       0.00u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      15.10u       0.19s      16.00w     19 calls
JK: J       :       0.56u       0.00s       0.00w     19 calls
JK: J1      :       0.26u       0.00s       0.00w     19 calls
JK: J2      :       0.30u       0.00s       0.00w     19 calls
JK: K       :      14.39u       0.00s      15.00w     19 calls
JK: K1      :      10.19u       0.00s      10.00w     19 calls
JK: K2      :       4.20u       0.00s       5.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.18u       0.01s       0.00w     19 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     19 calls
Form C      :       0.23u       0.00s       0.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.10u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     18 calls

***********************************************************
