
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:14:06 2016
Timers Off: Tue Jul  5 17:14:42 2016

Wall Time:       36.00 seconds

JK: (A|mn)  :       4.86u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.18u       0.00s       3.00w      1 call
JK: (Q|mn)  :       2.96u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      21.11u       0.27s      21.00w     25 calls
JK: D       :       0.04u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :      21.07u       0.27s      21.00w     25 calls
JK: J       :       0.96u       0.00s       0.00w     25 calls
JK: J1      :       0.43u       0.00s       0.00w     25 calls
JK: J2      :       0.52u       0.00s       0.00w     25 calls
JK: K       :      19.55u       0.00s      21.00w     25 calls
JK: K1      :      13.94u       0.00s      15.00w     25 calls
JK: K2      :       5.61u       0.00s       6.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.02u       0.00s       0.00w     25 calls
DIIS        :       0.24u       0.03s       0.00w     25 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     25 calls
Form C      :       0.30u       0.00s       1.00w     25 calls
Form D      :       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.08u       0.03s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     24 calls

***********************************************************
