
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:36:42 2016
Timers Off: Tue Jul  5 17:37:17 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       6.02u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.38u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.15u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.22u       0.20s      17.00w     14 calls
JK: D       :       0.02u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      16.20u       0.20s      17.00w     14 calls
JK: J       :       0.68u       0.00s       2.00w     14 calls
JK: J1      :       0.33u       0.00s       1.00w     14 calls
JK: J2      :       0.35u       0.00s       1.00w     14 calls
JK: K       :      15.24u       0.00s      15.00w     14 calls
JK: K1      :      11.61u       0.00s      11.00w     14 calls
JK: K2      :       3.63u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.14u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     14 calls
Form C      :       0.21u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     13 calls

***********************************************************
