
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:44:19 2016
Timers Off: Tue Jul  5 16:44:27 2016

Wall Time:        8.00 seconds

JK: (A|mn)  :       1.33u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.58u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.53u       0.00s       0.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       3.35u       0.00s       4.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       3.34u       0.00s       4.00w     17 calls
JK: J       :       0.25u       0.00s       1.00w     17 calls
JK: J1      :       0.13u       0.00s       1.00w     17 calls
JK: J2      :       0.12u       0.00s       0.00w     17 calls
JK: K       :       3.00u       0.00s       3.00w     17 calls
JK: K1      :       2.31u       0.00s       2.00w     17 calls
JK: K2      :       0.69u       0.00s       1.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.10u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.04u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     16 calls

***********************************************************
