
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:29:23 2016
Timers Off: Tue Jul  5 17:29:47 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       4.99u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.97u       0.02s       2.00w      1 call
JK: (Q|mn)  :       2.86u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.07u       0.17s      11.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      11.06u       0.17s      11.00w     14 calls
JK: J       :       0.52u       0.00s       1.00w     14 calls
JK: J1      :       0.24u       0.00s       0.00w     14 calls
JK: J2      :       0.26u       0.00s       1.00w     14 calls
JK: K       :      10.34u       0.02s      10.00w     14 calls
JK: K1      :       7.50u       0.02s       8.00w     14 calls
JK: K2      :       2.84u       0.00s       2.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.15u       0.00s       1.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     13 calls

***********************************************************
