
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:46:49 2016
Timers Off: Tue Jul  5 17:47:24 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       7.42u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       2.53u       0.00s       2.00w      1 call
JK: (Q|mn)  :       3.90u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      15.95u       0.15s      16.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      15.94u       0.15s      16.00w     14 calls
JK: J       :       0.75u       0.00s       2.00w     14 calls
JK: J1      :       0.39u       0.00s       1.00w     14 calls
JK: J2      :       0.36u       0.00s       1.00w     14 calls
JK: K       :      15.01u       0.00s      14.00w     14 calls
JK: K1      :      10.90u       0.00s       8.00w     14 calls
JK: K2      :       4.11u       0.00s       6.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.18u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     14 calls
Form C      :       0.21u       0.00s       1.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     13 calls

***********************************************************
