
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:33:58 2016
Timers Off: Tue Jul  5 16:35:18 2016

Wall Time:       80.00 seconds

JK: (A|mn)  :       7.37u       0.00s       8.00w      2 calls
JK: (A|Q)^-1/2:       3.04u       0.01s       3.00w      2 calls
JK: (Q|mn)  :       3.54u       0.00s       3.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.03u       0.00s       0.00w      2 calls
Guess       :       0.44u       0.00s       2.00w      2 calls
Form G      :      15.03u       0.19s      15.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :      15.03u       0.19s      15.00w     28 calls
JK: J       :       0.74u       0.00s       2.00w     28 calls
JK: J1      :       0.34u       0.00s       0.00w     28 calls
JK: J2      :       0.39u       0.00s       2.00w     28 calls
JK: K       :      14.06u       0.00s      13.00w     28 calls
JK: K1      :       9.81u       0.00s      10.00w     28 calls
JK: K2      :       4.24u       0.00s       3.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.24u       0.02s       0.00w     28 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     27 calls
Form C      :       0.28u       0.00s       0.00w     28 calls
Form D      :       0.02u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.10u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     25 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.95u       0.01s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      39.11u       0.24s      40.00w      2 calls
JKGrad: Amn :       7.55u       0.08s       8.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.90u       0.04s       2.00w      2 calls
JKGrad: UV  :       0.36u       0.02s       1.00w      2 calls
JKGrad: ABx :       0.56u       0.00s       1.00w      2 calls
JKGrad: Amnx:      26.37u       0.10s      26.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
