
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:56:56 2016
Timers Off: Tue Jul  5 16:57:18 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.11u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.28u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.00u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      11.89u       0.15s      11.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     17 calls
JK: JK      :      11.87u       0.15s      11.00w     17 calls
JK: J       :       0.63u       0.00s       2.00w     17 calls
JK: J1      :       0.32u       0.00s       1.00w     17 calls
JK: J2      :       0.31u       0.00s       1.00w     17 calls
JK: K       :      11.10u       0.00s       9.00w     17 calls
JK: K1      :       8.12u       0.00s       8.00w     17 calls
JK: K2      :       2.98u       0.00s       1.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.15u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.17u       0.00s       1.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     16 calls

***********************************************************
