
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:50 2016
Timers Off: Tue Jul  5 16:21:30 2016

Wall Time:      100.00 seconds

JK: (A|mn)  :       9.54u       0.00s       9.00w      3 calls
JK: (A|Q)^-1/2:       3.70u       0.00s       3.00w      3 calls
JK: (Q|mn)  :       4.41u       0.00s       5.00w      3 calls
Form H      :       0.01u       0.01s       0.00w      3 calls
Form S/X    :       0.02u       0.00s       0.00w      3 calls
Guess       :       0.64u       0.00s       1.00w      3 calls
Form G      :      11.61u       0.01s      12.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :      11.59u       0.01s      12.00w     31 calls
JK: J       :       0.63u       0.00s       0.00w     31 calls
JK: J1      :       0.31u       0.00s       0.00w     31 calls
JK: J2      :       0.29u       0.00s       0.00w     31 calls
JK: K       :      10.65u       0.00s      11.00w     31 calls
JK: K1      :       7.58u       0.00s       8.00w     31 calls
JK: K2      :       3.07u       0.00s       3.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.20u       0.03s       0.00w     31 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     29 calls
Form C      :       0.21u       0.00s       0.00w     31 calls
Form D      :       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     26 calls
Grad: T     :       0.06u       0.00s       0.00w      3 calls
Grad: V     :       3.76u       0.00s       3.00w      3 calls
Grad: S     :       0.03u       0.00s       0.00w      3 calls
Grad: JK    :      52.65u       0.22s      54.00w      3 calls
JKGrad: Amn :      10.89u       0.08s      12.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       4.06u       0.02s       4.00w      3 calls
JKGrad: UV  :       0.45u       0.02s       0.00w      3 calls
JKGrad: ABx :       0.87u       0.01s       1.00w      3 calls
JKGrad: Amnx:      33.66u       0.07s      34.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
