
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:08:13 2016
Timers Off: Tue Jul  5 17:08:36 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.19u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.30u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.68u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.00u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.62u       0.20s      11.00w     27 calls
JK: D       :       0.02u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     27 calls
JK: JK      :      12.58u       0.20s      11.00w     27 calls
JK: J       :       0.67u       0.00s       0.00w     27 calls
JK: J1      :       0.37u       0.00s       0.00w     27 calls
JK: J2      :       0.29u       0.00s       0.00w     27 calls
JK: K       :      11.66u       0.00s      10.00w     27 calls
JK: K1      :       8.30u       0.00s      10.00w     27 calls
JK: K2      :       3.35u       0.00s       0.00w     27 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     27 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.22u       0.01s       1.00w     27 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     27 calls
Form C      :       0.20u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.15u       0.01s       1.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       1.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.15u       0.00s       0.00w     26 calls

***********************************************************
