
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:40:17 2016
Timers Off: Tue Jul  5 18:41:38 2016

Wall Time:       81.00 seconds

JK: (A|mn)  :      12.69u       0.00s      13.00w      1 call
JK: (A|Q)^-1/2:       6.33u       0.02s       6.00w      1 call
JK: (Q|mn)  :      12.23u       0.00s      13.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      38.63u       0.71s      39.00w     23 calls
JK: D       :       0.02u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :      38.57u       0.71s      39.00w     23 calls
JK: J       :       1.56u       0.00s       2.00w     23 calls
JK: J1      :       0.77u       0.00s       1.00w     23 calls
JK: J2      :       0.79u       0.00s       1.00w     23 calls
JK: K       :      36.49u       0.00s      37.00w     23 calls
JK: K1      :      25.76u       0.00s      24.00w     23 calls
JK: K2      :      10.73u       0.00s      13.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.36u       0.09s       0.00w     23 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     23 calls
Form C      :       0.47u       0.00s       1.00w     23 calls
Form D      :       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.13u       0.09s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.05s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.13u       0.04s       0.00w     22 calls

***********************************************************
