
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:50:44 2016
Timers Off: Tue Jul  5 16:51:10 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.56u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.21u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.79u       0.00s       3.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.76u       0.12s      13.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.74u       0.12s      13.00w     16 calls
JK: J       :       0.55u       0.00s       0.00w     16 calls
JK: J1      :       0.25u       0.00s       0.00w     16 calls
JK: J2      :       0.28u       0.00s       0.00w     16 calls
JK: K       :      11.08u       0.00s      12.00w     16 calls
JK: K1      :       7.51u       0.00s       8.00w     16 calls
JK: K2      :       3.57u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.22u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     15 calls

***********************************************************
