
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:41:38 2016
Timers Off: Tue Jul  5 18:42:49 2016

Wall Time:       71.00 seconds

JK: (A|mn)  :       8.58u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       3.72u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.23u       0.00s       7.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      39.53u       3.14s      42.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :      39.52u       3.14s      42.00w     24 calls
JK: J       :       1.75u       0.00s       3.00w     24 calls
JK: J1      :       0.88u       0.00s       0.00w     24 calls
JK: J2      :       0.86u       0.00s       3.00w     24 calls
JK: K       :      37.25u       0.00s      36.00w     24 calls
JK: K1      :      26.23u       0.00s      24.00w     24 calls
JK: K2      :      11.02u       0.00s      12.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.01u       0.00s       0.00w     24 calls
DIIS        :       0.38u       0.01s       1.00w     24 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     24 calls
Form C      :       0.48u       0.00s       0.00w     24 calls
Form D      :       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.17u       0.01s       1.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       1.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.16u       0.01s       0.00w     23 calls

***********************************************************
