
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:45:03 2016
Timers Off: Tue Jul  5 18:46:11 2016

Wall Time:       68.00 seconds

JK: (A|mn)  :       9.25u       0.01s       9.00w      1 call
JK: (A|Q)^-1/2:       3.82u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.63u       0.00s       7.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      37.88u       2.39s      41.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      37.86u       2.39s      41.00w     17 calls
JK: J       :       1.25u       0.00s       1.00w     17 calls
JK: J1      :       0.60u       0.00s       1.00w     17 calls
JK: J2      :       0.64u       0.00s       0.00w     17 calls
JK: K       :      36.20u       0.00s      36.00w     17 calls
JK: K1      :      24.03u       0.00s      24.00w     17 calls
JK: K2      :      12.17u       0.00s      12.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.37u       0.05s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     17 calls
Form C      :       0.49u       0.00s       1.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.13u       0.04s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.13u       0.01s       0.00w     16 calls

***********************************************************
