
Host: cx1-1-2-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:33:25 2016
Timers Off: Tue Jul  5 16:33:36 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       0.85u       0.00s       1.00w      2 calls
JK: (A|Q)^-1/2:       0.45u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.26u       0.00s       1.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.22u       0.00s       0.00w      2 calls
Form G      :       0.72u       0.00s       0.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     24 calls
JK: JK      :       0.71u       0.00s       0.00w     24 calls
JK: J       :       0.07u       0.00s       0.00w     24 calls
JK: J1      :       0.05u       0.00s       0.00w     24 calls
JK: J2      :       0.02u       0.00s       0.00w     24 calls
JK: K       :       0.61u       0.00s       0.00w     24 calls
JK: K1      :       0.44u       0.00s       0.00w     24 calls
JK: K2      :       0.17u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.02u       0.00s       0.00w     24 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.05u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.01u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     21 calls
Grad: T     :       0.01u       0.00s       0.00w      2 calls
Grad: V     :       0.22u       0.00s       0.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :       4.33u       0.03s       4.00w      2 calls
JKGrad: Amn :       0.76u       0.01s       1.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.33u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.02u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.18u       0.00s       0.00w      2 calls
JKGrad: Amnx:       2.44u       0.00s       2.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
