
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:44:56 2016
Timers Off: Tue Jul  5 16:45:09 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       2.58u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       1.01u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.17u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       4.67u       0.01s       3.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       4.66u       0.01s       3.00w     15 calls
JK: J       :       0.29u       0.00s       0.00w     15 calls
JK: J1      :       0.14u       0.00s       0.00w     15 calls
JK: J2      :       0.15u       0.00s       0.00w     15 calls
JK: K       :       4.27u       0.00s       3.00w     15 calls
JK: K1      :       3.03u       0.00s       2.00w     15 calls
JK: K2      :       1.24u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.07u       0.01s       1.00w     15 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     15 calls
Form C      :       0.10u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.03u       0.00s       1.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       1.00w     14 calls

***********************************************************
