
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:57:58 2016
Timers Off: Tue Jul  5 17:58:27 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.52u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.15u       0.00s       2.00w      1 call
JK: (Q|mn)  :       3.28u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.10u       0.16s      12.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.08u       0.16s      12.00w     15 calls
JK: J       :       0.64u       0.00s       1.00w     15 calls
JK: J1      :       0.32u       0.00s       1.00w     15 calls
JK: J2      :       0.32u       0.00s       0.00w     15 calls
JK: K       :      12.31u       0.00s      11.00w     15 calls
JK: K1      :       8.89u       0.00s       9.00w     15 calls
JK: K2      :       3.42u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.15u       0.00s       1.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       1.00w     15 calls
Form C      :       0.18u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.08u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     14 calls

***********************************************************
