
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:58:25 2016
Timers Off: Tue Jul  5 16:58:56 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       4.25u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.09u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.58u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.92u       0.20s      15.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      16.92u       0.20s      15.00w     16 calls
JK: J       :       0.76u       0.00s       0.00w     16 calls
JK: J1      :       0.36u       0.00s       0.00w     16 calls
JK: J2      :       0.36u       0.00s       0.00w     16 calls
JK: K       :      15.94u       0.00s      15.00w     16 calls
JK: K1      :      10.79u       0.00s      10.00w     16 calls
JK: K2      :       5.15u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.20u       0.01s       1.00w     16 calls
DIISManager::add_entry:       0.03u       0.01s       1.00w     16 calls
Form C      :       0.27u       0.00s       1.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     15 calls

***********************************************************
