
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:34:44 2016
Timers Off: Tue Jul  5 17:35:29 2016

Wall Time:       45.00 seconds

JK: (A|mn)  :       7.55u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.97u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.10u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      21.28u       0.19s      22.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      21.26u       0.19s      22.00w     15 calls
JK: J       :       0.98u       0.00s       0.00w     15 calls
JK: J1      :       0.49u       0.00s       0.00w     15 calls
JK: J2      :       0.48u       0.00s       0.00w     15 calls
JK: K       :      20.05u       0.00s      22.00w     15 calls
JK: K1      :      14.26u       0.00s      17.00w     15 calls
JK: K2      :       5.79u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.21u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.31u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     14 calls

***********************************************************
