
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:45:06 2016
Timers Off: Tue Jul  5 16:45:22 2016

Wall Time:       16.00 seconds

JK: (A|mn)  :       3.05u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.17u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.39u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       7.41u       0.01s       8.00w     15 calls
JK: D       :       0.02u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       7.38u       0.01s       8.00w     15 calls
JK: J       :       0.41u       0.00s       0.00w     15 calls
JK: J1      :       0.20u       0.00s       0.00w     15 calls
JK: J2      :       0.21u       0.00s       0.00w     15 calls
JK: K       :       6.87u       0.00s       8.00w     15 calls
JK: K1      :       5.00u       0.00s       6.00w     15 calls
JK: K2      :       1.87u       0.00s       2.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.11u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.14u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     14 calls

***********************************************************
