
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:19:34 2016
Timers Off: Tue Jul  5 17:20:05 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       6.16u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.69u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.61u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.45u       0.16s      14.00w     13 calls
JK: D       :       0.02u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :      13.43u       0.16s      14.00w     13 calls
JK: J       :       0.64u       0.00s       1.00w     13 calls
JK: J1      :       0.32u       0.00s       1.00w     13 calls
JK: J2      :       0.32u       0.00s       0.00w     13 calls
JK: K       :      12.58u       0.00s      13.00w     13 calls
JK: K1      :       9.29u       0.00s      11.00w     13 calls
JK: K2      :       3.29u       0.00s       2.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.15u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     13 calls
Form C      :       0.15u       0.00s       0.00w     13 calls
Form D      :       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     12 calls

***********************************************************
