
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:33:19 2016
Timers Off: Tue Jul  5 17:34:00 2016

Wall Time:       41.00 seconds

JK: (A|mn)  :       6.38u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.93u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.80u       0.00s       4.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      20.94u       0.23s      22.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      20.92u       0.23s      22.00w     18 calls
JK: J       :       0.95u       0.00s       0.00w     18 calls
JK: J1      :       0.49u       0.00s       0.00w     18 calls
JK: J2      :       0.45u       0.00s       0.00w     18 calls
JK: K       :      19.72u       0.00s      22.00w     18 calls
JK: K1      :      14.80u       0.00s      17.00w     18 calls
JK: K2      :       4.91u       0.00s       5.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.20u       0.03s       0.00w     18 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     18 calls
Form C      :       0.28u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     17 calls

***********************************************************
