
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:41:06 2016
Timers Off: Tue Jul  5 17:41:28 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       4.46u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.72u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.36u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.23u       0.10s       8.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       8.23u       0.10s       8.00w     13 calls
JK: J       :       0.43u       0.00s       0.00w     13 calls
JK: J1      :       0.20u       0.00s       0.00w     13 calls
JK: J2      :       0.22u       0.00s       0.00w     13 calls
JK: K       :       7.68u       0.00s       8.00w     13 calls
JK: K1      :       5.62u       0.00s       5.00w     13 calls
JK: K2      :       2.05u       0.00s       3.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.10u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     13 calls
Form C      :       0.13u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     12 calls

***********************************************************
