
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:51:01 2016
Timers Off: Tue Jul  5 16:51:21 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       2.95u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.21u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.33u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      10.00u       0.15s      10.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      10.00u       0.15s      10.00w     14 calls
JK: J       :       0.45u       0.00s       0.00w     14 calls
JK: J1      :       0.22u       0.00s       0.00w     14 calls
JK: J2      :       0.22u       0.00s       0.00w     14 calls
JK: K       :       9.39u       0.02s       9.00w     14 calls
JK: K1      :       6.46u       0.01s       6.00w     14 calls
JK: K2      :       2.92u       0.01s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.13u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.15u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     13 calls

***********************************************************
