
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:29:02 2016
Timers Off: Tue Jul  5 16:38:48 2016

Wall Time:      586.00 seconds

JK: (A|mn)  :      42.48u       0.00s      42.00w      6 calls
JK: (A|Q)^-1/2:      21.81u       0.05s      23.00w      6 calls
JK: (Q|mn)  :      31.67u       0.00s      31.00w      6 calls
Form H      :       0.01u       0.02s       0.00w      6 calls
Form S/X    :       0.16u       0.01s       0.00w      6 calls
Guess       :       2.84u       0.00s       4.00w      6 calls
Form G      :     103.58u       1.20s     105.00w     72 calls
JK: D       :       0.04u       0.00s       0.00w     72 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     72 calls
JK: JK      :     103.49u       1.20s     105.00w     72 calls
JK: J       :       3.61u       0.00s       5.00w     72 calls
JK: J1      :       1.92u       0.00s       3.00w     72 calls
JK: J2      :       1.65u       0.00s       2.00w     72 calls
JK: K       :      98.55u       0.00s      99.00w     72 calls
JK: K1      :      64.05u       0.00s      62.00w     72 calls
JK: K2      :      34.49u       0.00s      37.00w     72 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     72 calls
Form F      :       0.03u       0.00s       0.00w     72 calls
DIIS        :       0.97u       0.12s       1.00w     72 calls
DIISManager::add_entry:       0.11u       0.03s       0.00w     67 calls
Form C      :       1.49u       0.00s       2.00w     72 calls
Form D      :       0.06u       0.00s       0.00w     72 calls
DIISManager::extrapolate:       0.30u       0.09s       0.00w     61 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.04s       0.00w     61 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     61 calls
DIISManager::extrapolate: form new data:       0.28u       0.05s       0.00w     61 calls
Grad: T     :       0.28u       0.00s       0.00w      6 calls
Grad: V     :      18.90u       0.01s      19.00w      6 calls
Grad: S     :       0.10u       0.00s       0.00w      6 calls
Grad: JK    :     318.72u       1.77s     321.00w      6 calls
JKGrad: Amn :      67.78u       0.67s      68.00w      6 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      6 calls
JKGrad: AB  :      25.74u       0.17s      27.00w      6 calls
JKGrad: UV  :       3.96u       0.21s       3.00w      6 calls
JKGrad: ABx :       3.34u       0.02s       3.00w      6 calls
JKGrad: Amnx:     209.13u       0.63s     210.00w      6 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      6 calls
Grad: XC    :       0.00u       0.00s       0.00w      6 calls

***********************************************************
