
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:10:08 2016
Timers Off: Tue Jul  5 18:10:54 2016

Wall Time:       46.00 seconds

JK: (A|mn)  :       5.67u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.23u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.28u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      29.09u       0.38s      31.00w     33 calls
JK: D       :       0.01u       0.00s       0.00w     33 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     33 calls
JK: JK      :      29.06u       0.38s      31.00w     33 calls
JK: J       :       1.39u       0.00s       2.00w     33 calls
JK: J1      :       0.70u       0.00s       0.00w     33 calls
JK: J2      :       0.68u       0.00s       2.00w     33 calls
JK: K       :      27.34u       0.00s      28.00w     33 calls
JK: K1      :      19.78u       0.00s      20.00w     33 calls
JK: K2      :       7.56u       0.00s       8.00w     33 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     33 calls
Form F      :       0.01u       0.00s       0.00w     33 calls
DIIS        :       0.33u       0.03s       0.00w     33 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     33 calls
Form C      :       0.40u       0.00s       0.00w     33 calls
Form D      :       0.03u       0.00s       0.00w     33 calls
DIISManager::extrapolate:       0.15u       0.03s       0.00w     32 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     32 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate: form new data:       0.14u       0.03s       0.00w     32 calls

***********************************************************
