
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:31:10 2016
Timers Off: Tue Jul  5 16:31:22 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       2.32u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.68u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.59u       0.00s       1.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.51u       0.02s       5.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       4.50u       0.02s       5.00w     28 calls
JK: J       :       0.32u       0.00s       0.00w     28 calls
JK: J1      :       0.15u       0.00s       0.00w     28 calls
JK: J2      :       0.16u       0.00s       0.00w     28 calls
JK: K       :       4.08u       0.01s       4.00w     28 calls
JK: K1      :       2.85u       0.00s       3.00w     28 calls
JK: K2      :       1.23u       0.00s       1.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.01u       0.00s       0.00w     28 calls
DIIS        :       0.12u       0.02s       0.00w     28 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     28 calls
Form C      :       0.13u       0.00s       0.00w     28 calls
Form D      :       0.01u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     27 calls

***********************************************************
