
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:37:27 2016
Timers Off: Tue Jul  5 16:37:37 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.59u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.72u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.61u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       3.95u       0.01s       4.00w     24 calls
JK: D       :       0.01u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       3.94u       0.01s       4.00w     24 calls
JK: J       :       0.28u       0.00s       1.00w     24 calls
JK: J1      :       0.11u       0.00s       0.00w     24 calls
JK: J2      :       0.17u       0.00s       1.00w     24 calls
JK: K       :       3.53u       0.00s       3.00w     24 calls
JK: K1      :       2.49u       0.00s       2.00w     24 calls
JK: K2      :       1.04u       0.00s       1.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.13u       0.01s       0.00w     24 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     24 calls
Form C      :       0.07u       0.00s       0.00w     24 calls
Form D      :       0.01u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     23 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     23 calls

***********************************************************
