
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:19:33 2016
Timers Off: Tue Jul  5 17:20:10 2016

Wall Time:       37.00 seconds

JK: (A|mn)  :       6.61u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.01u       0.00s       3.00w      1 call
JK: (Q|mn)  :       4.38u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      17.65u       0.21s      19.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      17.64u       0.21s      19.00w     15 calls
JK: J       :       0.68u       0.00s       1.00w     15 calls
JK: J1      :       0.35u       0.00s       0.00w     15 calls
JK: J2      :       0.33u       0.00s       1.00w     15 calls
JK: K       :      16.77u       0.00s      17.00w     15 calls
JK: K1      :      11.26u       0.00s       9.00w     15 calls
JK: K2      :       5.51u       0.00s       8.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.19u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.05u       0.01s       0.00w     15 calls
Form C      :       0.28u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     14 calls

***********************************************************
