
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:54:24 2016
Timers Off: Tue Jul  5 17:54:56 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.72u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.33u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.32u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      16.13u       0.19s      16.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      16.12u       0.19s      16.00w     18 calls
JK: J       :       0.85u       0.00s       0.00w     18 calls
JK: J1      :       0.41u       0.00s       0.00w     18 calls
JK: J2      :       0.40u       0.00s       0.00w     18 calls
JK: K       :      15.10u       0.00s      16.00w     18 calls
JK: K1      :      11.01u       0.00s      12.00w     18 calls
JK: K2      :       4.09u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.19u       0.03s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     18 calls
Form C      :       0.23u       0.00s       1.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     17 calls

***********************************************************
