
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:47:00 2016
Timers Off: Tue Jul  5 17:47:22 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       4.52u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.73u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.40u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.55u       0.14s      10.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :       9.54u       0.14s      10.00w     13 calls
JK: J       :       0.54u       0.00s       1.00w     13 calls
JK: J1      :       0.27u       0.00s       1.00w     13 calls
JK: J2      :       0.27u       0.00s       0.00w     13 calls
JK: K       :       8.77u       0.00s       9.00w     13 calls
JK: K1      :       6.70u       0.00s       7.00w     13 calls
JK: K2      :       2.07u       0.00s       2.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.00u       0.00s       0.00w     13 calls
DIIS        :       0.11u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     13 calls
Form C      :       0.13u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     12 calls

***********************************************************
