
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:43:16 2016
Timers Off: Tue Jul  5 17:44:11 2016

Wall Time:       55.00 seconds

JK: (A|mn)  :       7.64u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       4.95u       0.02s       5.00w      1 call
JK: (Q|mn)  :       6.71u       0.01s       7.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       1.00w      1 call
Form G      :      25.76u       0.28s      24.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      25.72u       0.28s      24.00w     16 calls
JK: J       :       1.04u       0.00s       0.00w     16 calls
JK: J1      :       0.55u       0.00s       0.00w     16 calls
JK: J2      :       0.48u       0.00s       0.00w     16 calls
JK: K       :      24.40u       0.03s      24.00w     16 calls
JK: K1      :      16.12u       0.01s      17.00w     16 calls
JK: K2      :       8.28u       0.02s       7.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.27u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.39u       0.00s       2.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s       0.00w     15 calls

***********************************************************
