
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:34:19 2016
Timers Off: Tue Jul  5 18:35:36 2016

Wall Time:       77.00 seconds

JK: (A|mn)  :       8.56u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       3.99u       0.01s       4.00w      1 call
JK: (Q|mn)  :       6.24u       0.00s       7.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      48.46u       0.47s      48.00w     29 calls
JK: D       :       0.03u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     29 calls
JK: JK      :      48.39u       0.47s      48.00w     29 calls
JK: J       :       1.80u       0.00s       1.00w     29 calls
JK: J1      :       0.88u       0.00s       1.00w     29 calls
JK: J2      :       0.88u       0.00s       0.00w     29 calls
JK: K       :      45.95u       0.00s      46.00w     29 calls
JK: K1      :      32.50u       0.00s      33.00w     29 calls
JK: K2      :      13.45u       0.00s      13.00w     29 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     29 calls
Form F      :       0.01u       0.00s       0.00w     29 calls
DIIS        :       0.48u       0.08s       4.00w     29 calls
DIISManager::add_entry:       0.05u       0.02s       3.00w     29 calls
Form C      :       0.60u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.20u       0.06s       1.00w     28 calls
DIISManager::extrapolate: bMatrix setup:       0.03u       0.03s       0.00w     28 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     28 calls
DIISManager::extrapolate: form new data:       0.16u       0.03s       1.00w     28 calls

***********************************************************
