
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:13:18 2016
Timers Off: Tue Jul  5 17:14:02 2016

Wall Time:       44.00 seconds

JK: (A|mn)  :       8.07u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       3.14u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.83u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      22.35u       0.23s      20.00w     19 calls
JK: D       :       0.02u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      22.33u       0.23s      20.00w     19 calls
JK: J       :       0.92u       0.00s       5.00w     19 calls
JK: J1      :       0.47u       0.00s       4.00w     19 calls
JK: J2      :       0.44u       0.00s       1.00w     19 calls
JK: K       :      21.05u       0.00s      13.00w     19 calls
JK: K1      :      15.06u       0.00s       8.00w     19 calls
JK: K2      :       5.98u       0.00s       5.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.01u       0.00s       0.00w     19 calls
DIIS        :       0.24u       0.03s       0.00w     19 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     19 calls
Form C      :       0.29u       0.00s       4.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.12u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.12u       0.00s       0.00w     18 calls

***********************************************************
