
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:36:38 2016
Timers Off: Tue Jul  5 17:37:09 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       4.97u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.06u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.83u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      15.73u       0.18s      15.00w     19 calls
JK: D       :       0.01u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      15.72u       0.18s      15.00w     19 calls
JK: J       :       0.76u       0.00s       0.00w     19 calls
JK: J1      :       0.40u       0.00s       0.00w     19 calls
JK: J2      :       0.35u       0.00s       0.00w     19 calls
JK: K       :      14.79u       0.00s      14.00w     19 calls
JK: K1      :      10.88u       0.00s      11.00w     19 calls
JK: K2      :       3.91u       0.00s       3.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.01u       0.00s       0.00w     19 calls
DIIS        :       0.18u       0.03s       1.00w     19 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     19 calls
Form C      :       0.24u       0.00s       0.00w     19 calls
Form D      :       0.02u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     18 calls

***********************************************************
