
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:39:33 2016
Timers Off: Tue Jul  5 17:40:30 2016

Wall Time:       57.00 seconds

JK: (A|mn)  :       7.99u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       4.57u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.48u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      30.36u       0.29s      30.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.02u       0.00s       0.00w     16 calls
JK: JK      :      30.32u       0.29s      30.00w     16 calls
JK: J       :       1.03u       0.00s       2.00w     16 calls
JK: J1      :       0.53u       0.00s       1.00w     16 calls
JK: J2      :       0.50u       0.00s       1.00w     16 calls
JK: K       :      28.80u       0.00s      28.00w     16 calls
JK: K1      :      18.96u       0.00s      19.00w     16 calls
JK: K2      :       9.84u       0.00s       9.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.30u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     16 calls
Form C      :       0.44u       0.00s       1.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.11u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.10u       0.03s       0.00w     15 calls

***********************************************************
