
Host: cx1-3-14-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:04:40 2016
Timers Off: Tue Jul  5 17:04:52 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       1.82u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.73u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.93u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       5.11u       0.01s       6.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       5.11u       0.01s       6.00w     18 calls
JK: J       :       0.31u       0.00s       0.00w     18 calls
JK: J1      :       0.15u       0.00s       0.00w     18 calls
JK: J2      :       0.14u       0.00s       0.00w     18 calls
JK: K       :       4.72u       0.00s       6.00w     18 calls
JK: K1      :       3.25u       0.00s       4.00w     18 calls
JK: K2      :       1.47u       0.00s       2.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.12u       0.01s       0.00w     18 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     18 calls
Form C      :       0.10u       0.00s       0.00w     18 calls
Form D      :       0.01u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.05u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     17 calls

***********************************************************
