
Host: cx1-3-16-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:29:01 2016
Timers Off: Tue Jul  5 16:32:01 2016

Wall Time:      180.00 seconds

JK: (A|mn)  :      14.87u       0.00s      15.00w      5 calls
JK: (A|Q)^-1/2:       6.32u       0.03s       7.00w      5 calls
JK: (Q|mn)  :       8.21u       0.00s       7.00w      5 calls
Form H      :       0.01u       0.00s       1.00w      5 calls
Form S/X    :       0.04u       0.01s       0.00w      5 calls
Guess       :       1.20u       0.00s       1.00w      5 calls
Form G      :      25.67u       0.39s      26.00w     55 calls
JK: D       :       0.01u       0.00s       0.00w     55 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     55 calls
JK: JK      :      25.64u       0.39s      26.00w     55 calls
JK: J       :       1.35u       0.00s       2.00w     55 calls
JK: J1      :       0.69u       0.00s       0.00w     55 calls
JK: J2      :       0.64u       0.00s       2.00w     55 calls
JK: K       :      23.71u       0.00s      23.00w     55 calls
JK: K1      :      16.32u       0.00s      16.00w     55 calls
JK: K2      :       7.39u       0.00s       7.00w     55 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     55 calls
Form F      :       0.00u       0.00s       0.00w     55 calls
DIIS        :       0.37u       0.06s       1.00w     55 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     51 calls
Form C      :       0.48u       0.00s       0.00w     55 calls
Form D      :       0.00u       0.00s       0.00w     55 calls
DIISManager::extrapolate:       0.16u       0.04s       0.00w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     46 calls
DIISManager::extrapolate: form new data:       0.14u       0.02s       0.00w     46 calls
Grad: T     :       0.13u       0.00s       0.00w      5 calls
Grad: V     :       5.40u       0.03s       5.00w      5 calls
Grad: S     :       0.05u       0.00s       0.00w      5 calls
Grad: JK    :      97.56u       0.61s      99.00w      5 calls
JKGrad: Amn :      20.66u       0.22s      21.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       7.14u       0.06s       8.00w      5 calls
JKGrad: UV  :       0.89u       0.06s       1.00w      5 calls
JKGrad: ABx :       1.45u       0.01s       1.00w      5 calls
JKGrad: Amnx:      63.35u       0.20s      64.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
