
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:51 2016
Timers Off: Tue Jul  5 16:31:32 2016

Wall Time:      161.00 seconds

JK: (A|mn)  :      12.38u       0.00s      13.00w      3 calls
JK: (A|Q)^-1/2:       5.75u       0.00s       5.00w      3 calls
JK: (Q|mn)  :       7.40u       0.00s       7.00w      3 calls
Form H      :       0.01u       0.00s       0.00w      3 calls
Form S/X    :       0.04u       0.00s       0.00w      3 calls
Guess       :       0.71u       0.00s       1.00w      3 calls
Form G      :      28.35u       0.37s      31.00w     36 calls
JK: D       :       0.01u       0.00s       0.00w     36 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     36 calls
JK: JK      :      28.33u       0.37s      31.00w     36 calls
JK: J       :       1.29u       0.00s       2.00w     36 calls
JK: J1      :       0.66u       0.00s       1.00w     36 calls
JK: J2      :       0.62u       0.00s       1.00w     36 calls
JK: K       :      26.65u       0.00s      29.00w     36 calls
JK: K1      :      18.46u       0.00s      19.00w     36 calls
JK: K2      :       8.19u       0.00s      10.00w     36 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     36 calls
Form F      :       0.00u       0.00s       0.00w     36 calls
DIIS        :       0.37u       0.04s       0.00w     36 calls
DIISManager::add_entry:       0.03u       0.02s       0.00w     34 calls
Form C      :       0.46u       0.00s       0.00w     36 calls
Form D      :       0.01u       0.00s       0.00w     36 calls
DIISManager::extrapolate:       0.12u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.12u       0.01s       0.00w     31 calls
Grad: T     :       0.08u       0.00s       0.00w      3 calls
Grad: V     :       4.74u       0.00s       5.00w      3 calls
Grad: S     :       0.03u       0.00s       0.00w      3 calls
Grad: JK    :      85.67u       0.53s      86.00w      3 calls
JKGrad: Amn :      18.76u       0.20s      18.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       6.91u       0.06s       7.00w      3 calls
JKGrad: UV  :       0.87u       0.06s       1.00w      3 calls
JKGrad: ABx :       1.09u       0.00s       1.00w      3 calls
JKGrad: Amnx:      54.60u       0.18s      55.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
