
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:40 2016
Timers Off: Tue Jul  5 16:29:01 2016

Wall Time:       21.00 seconds

JK: (A|mn)  :       3.73u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.76u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.09u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       1.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.57u       0.14s      10.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       9.56u       0.14s      10.00w     15 calls
JK: J       :       0.53u       0.00s       0.00w     15 calls
JK: J1      :       0.25u       0.00s       0.00w     15 calls
JK: J2      :       0.26u       0.00s       0.00w     15 calls
JK: K       :       8.91u       0.00s      10.00w     15 calls
JK: K1      :       6.54u       0.00s       5.00w     15 calls
JK: K2      :       2.37u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.13u       0.01s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     15 calls
Form C      :       0.15u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     14 calls

***********************************************************
