
Host: cx1-3-2-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:24:45 2016
Timers Off: Tue Jul  5 16:25:48 2016

Wall Time:       63.00 seconds

JK: (A|mn)  :       5.09u       0.01s       5.00w      2 calls
JK: (A|Q)^-1/2:       1.64u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.36u       0.00s       2.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.23u       0.00s       0.00w      2 calls
Form G      :       8.92u       0.01s      10.00w     28 calls
JK: D       :       0.02u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       8.89u       0.01s      10.00w     28 calls
JK: J       :       0.52u       0.00s       0.00w     28 calls
JK: J1      :       0.28u       0.00s       0.00w     28 calls
JK: J2      :       0.24u       0.00s       0.00w     28 calls
JK: K       :       8.14u       0.00s      10.00w     28 calls
JK: K1      :       5.71u       0.00s       6.00w     28 calls
JK: K2      :       2.43u       0.00s       4.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.17u       0.02s       0.00w     28 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     27 calls
Form C      :       0.17u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     25 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.92u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      33.72u       0.13s      35.00w      2 calls
JKGrad: Amn :       6.75u       0.06s       7.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.71u       0.01s       3.00w      2 calls
JKGrad: UV  :       0.23u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.45u       0.00s       0.00w      2 calls
JKGrad: Amnx:      22.19u       0.04s      23.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
