
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:21:50 2016
Timers Off: Tue Jul  5 16:22:51 2016

Wall Time:       61.00 seconds

JK: (A|mn)  :       5.37u       0.00s       6.00w      2 calls
JK: (A|Q)^-1/2:       1.87u       0.00s       2.00w      2 calls
JK: (Q|mn)  :       2.62u       0.00s       2.00w      2 calls
Form H      :       0.00u       0.01s       0.00w      2 calls
Form S/X    :       0.03u       0.00s       0.00w      2 calls
Guess       :       0.45u       0.00s       1.00w      2 calls
Form G      :       8.99u       0.01s       9.00w     28 calls
JK: D       :       0.01u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       8.97u       0.01s       9.00w     28 calls
JK: J       :       0.46u       0.00s       0.00w     28 calls
JK: J1      :       0.24u       0.00s       0.00w     28 calls
JK: J2      :       0.22u       0.00s       0.00w     28 calls
JK: K       :       8.31u       0.00s       9.00w     28 calls
JK: K1      :       5.72u       0.00s       8.00w     28 calls
JK: K2      :       2.59u       0.00s       1.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.16u       0.01s       0.00w     28 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     27 calls
Form C      :       0.19u       0.00s       0.00w     28 calls
Form D      :       0.01u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     25 calls
Grad: T     :       0.05u       0.00s       0.00w      2 calls
Grad: V     :       1.52u       0.00s       1.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      32.10u       0.15s      32.00w      2 calls
JKGrad: Amn :       7.00u       0.06s       7.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.91u       0.01s       3.00w      2 calls
JKGrad: UV  :       0.31u       0.02s       0.00w      2 calls
JKGrad: ABx :       0.61u       0.00s       0.00w      2 calls
JKGrad: Amnx:      19.75u       0.05s      20.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
