
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:05:55 2016
Timers Off: Tue Jul  5 17:06:17 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       2.88u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       1.20u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.99u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      10.66u       0.18s      10.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :      10.64u       0.18s      10.00w     14 calls
JK: J       :       0.54u       0.00s       0.00w     14 calls
JK: J1      :       0.29u       0.00s       0.00w     14 calls
JK: J2      :       0.24u       0.00s       0.00w     14 calls
JK: K       :       9.96u       0.00s      10.00w     14 calls
JK: K1      :       6.97u       0.00s       6.00w     14 calls
JK: K2      :       2.99u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.12u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     14 calls
Form C      :       0.14u       0.00s       1.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     13 calls

***********************************************************
