
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:47:08 2016
Timers Off: Tue Jul  5 17:47:47 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       6.69u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       3.03u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.52u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      19.12u       0.24s      20.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      19.11u       0.24s      20.00w     16 calls
JK: J       :       0.78u       0.00s       0.00w     16 calls
JK: J1      :       0.41u       0.00s       0.00w     16 calls
JK: J2      :       0.36u       0.00s       0.00w     16 calls
JK: K       :      18.11u       0.00s      20.00w     16 calls
JK: K1      :      12.77u       0.00s      13.00w     16 calls
JK: K2      :       5.34u       0.00s       7.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.23u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.25u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     15 calls

***********************************************************
