
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:25:45 2016
Timers Off: Tue Jul  5 17:26:34 2016

Wall Time:       49.00 seconds

JK: (A|mn)  :       7.43u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.89u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.42u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      25.56u       0.31s      26.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      25.54u       0.31s      25.00w     16 calls
JK: J       :       0.93u       0.00s       0.00w     16 calls
JK: J1      :       0.50u       0.00s       0.00w     16 calls
JK: J2      :       0.41u       0.00s       0.00w     16 calls
JK: K       :      24.01u       0.01s      24.00w     16 calls
JK: K1      :      15.75u       0.00s      17.00w     16 calls
JK: K2      :       8.26u       0.01s       7.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.25u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.34u       0.00s       0.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     15 calls

***********************************************************
