
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:15:48 2016
Timers Off: Tue Jul  5 17:16:28 2016

Wall Time:       40.00 seconds

JK: (A|mn)  :       6.63u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.10u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.50u       0.00s       5.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      20.70u       0.24s      19.00w     17 calls
JK: D       :       0.02u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      20.68u       0.24s      19.00w     17 calls
JK: J       :       0.87u       0.00s       0.00w     17 calls
JK: J1      :       0.42u       0.00s       0.00w     17 calls
JK: J2      :       0.45u       0.00s       0.00w     17 calls
JK: K       :      19.53u       0.00s      19.00w     17 calls
JK: K1      :      13.79u       0.00s      14.00w     17 calls
JK: K2      :       5.74u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.25u       0.03s       2.00w     17 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     17 calls
Form C      :       0.25u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.09u       0.02s       2.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       2.00w     16 calls

***********************************************************
