
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:42:09 2016
Timers Off: Tue Jul  5 17:42:29 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       3.39u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.33u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.75u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.35u       0.12s       9.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     18 calls
JK: JK      :       9.33u       0.12s       9.00w     18 calls
JK: J       :       0.56u       0.00s       0.00w     18 calls
JK: J1      :       0.25u       0.00s       0.00w     18 calls
JK: J2      :       0.30u       0.00s       0.00w     18 calls
JK: K       :       8.57u       0.00s       9.00w     18 calls
JK: K1      :       6.30u       0.00s       5.00w     18 calls
JK: K2      :       2.27u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.13u       0.02s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.14u       0.00s       1.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     17 calls

***********************************************************
