
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:35:22 2016
Timers Off: Tue Jul  5 16:35:36 2016

Wall Time:       14.00 seconds

JK: (A|mn)  :       2.50u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.98u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.26u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.79u       0.02s       7.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       6.79u       0.02s       7.00w     16 calls
JK: J       :       0.43u       0.00s       2.00w     16 calls
JK: J1      :       0.23u       0.00s       2.00w     16 calls
JK: J2      :       0.19u       0.00s       0.00w     16 calls
JK: K       :       6.20u       0.00s       5.00w     16 calls
JK: K1      :       4.68u       0.00s       4.00w     16 calls
JK: K2      :       1.52u       0.00s       1.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.09u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.12u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     15 calls

***********************************************************
