
Host: cx1-3-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:49 2016
Timers Off: Tue Jul  5 16:20:54 2016

Wall Time:       65.00 seconds

JK: (A|mn)  :       5.65u       0.00s       6.00w      3 calls
JK: (A|Q)^-1/2:       2.53u       0.00s       3.00w      3 calls
JK: (Q|mn)  :       2.32u       0.00s       2.00w      3 calls
Form H      :       0.00u       0.00s       1.00w      3 calls
Form S/X    :       0.03u       0.00s       0.00w      3 calls
Guess       :       0.53u       0.02s       0.00w      3 calls
Form G      :       6.11u       0.00s       7.00w     32 calls
JK: D       :       0.00u       0.00s       0.00w     32 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     32 calls
JK: JK      :       6.09u       0.00s       7.00w     32 calls
JK: J       :       0.36u       0.00s       0.00w     32 calls
JK: J1      :       0.21u       0.00s       0.00w     32 calls
JK: J2      :       0.14u       0.00s       0.00w     32 calls
JK: K       :       5.56u       0.00s       7.00w     32 calls
JK: K1      :       3.83u       0.00s       3.00w     32 calls
JK: K2      :       1.73u       0.00s       4.00w     32 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     32 calls
Form F      :       0.01u       0.00s       0.00w     32 calls
DIIS        :       0.09u       0.01s       0.00w     32 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     30 calls
Form C      :       0.15u       0.00s       0.00w     32 calls
Form D      :       0.02u       0.00s       0.00w     32 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s       0.00w     27 calls
Grad: T     :       0.04u       0.00s       0.00w      3 calls
Grad: V     :       2.26u       0.00s       3.00w      3 calls
Grad: S     :       0.02u       0.00s       0.00w      3 calls
Grad: JK    :      34.23u       0.14s      34.00w      3 calls
JKGrad: Amn :       6.75u       0.05s       8.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       2.73u       0.01s       3.00w      3 calls
JKGrad: UV  :       0.24u       0.02s       0.00w      3 calls
JKGrad: ABx :       0.66u       0.00s       0.00w      3 calls
JKGrad: Amnx:      21.32u       0.05s      21.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
