
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:40:40 2016
Timers Off: Tue Jul  5 17:41:18 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       7.08u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.07u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.77u       0.00s       5.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      17.99u       0.20s      18.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      17.99u       0.20s      18.00w     15 calls
JK: J       :       0.69u       0.00s       0.00w     15 calls
JK: J1      :       0.34u       0.00s       0.00w     15 calls
JK: J2      :       0.33u       0.00s       0.00w     15 calls
JK: K       :      17.05u       0.00s      18.00w     15 calls
JK: K1      :      12.07u       0.00s      15.00w     15 calls
JK: K2      :       4.98u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.17u       0.03s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.02s       0.00w     15 calls
Form C      :       0.23u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     14 calls

***********************************************************
