
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:23:41 2016
Timers Off: Tue Jul  5 16:24:53 2016

Wall Time:       72.00 seconds

JK: (A|mn)  :       6.20u       0.00s       4.00w      7 calls
JK: (A|Q)^-1/2:       2.67u       0.00s       6.00w      7 calls
JK: (Q|mn)  :       2.03u       0.00s       1.00w      7 calls
Form H      :       0.03u       0.01s       0.00w      7 calls
Form S/X    :       0.00u       0.00s       0.00w      7 calls
Guess       :       1.15u       0.00s       0.00w      7 calls
Form G      :       6.62u       0.01s       6.00w     82 calls
JK: D       :       0.02u       0.00s       0.00w     82 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     82 calls
JK: JK      :       6.57u       0.01s       6.00w     82 calls
JK: J       :       0.41u       0.00s       0.00w     82 calls
JK: J1      :       0.21u       0.00s       0.00w     82 calls
JK: J2      :       0.19u       0.00s       0.00w     82 calls
JK: K       :       6.02u       0.01s       6.00w     82 calls
JK: K1      :       4.27u       0.01s       4.00w     82 calls
JK: K2      :       1.75u       0.00s       2.00w     82 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     82 calls
Form F      :       0.01u       0.00s       0.00w     82 calls
DIIS        :       0.16u       0.03s       1.00w     82 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     76 calls
Form C      :       0.22u       0.00s       0.00w     82 calls
Form D      :       0.01u       0.00s       0.00w     82 calls
DIISManager::extrapolate:       0.02u       0.03s       0.00w     69 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     69 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     69 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s       0.00w     69 calls
Grad: T     :       0.05u       0.00s       0.00w      7 calls
Grad: V     :       1.98u       0.01s       0.00w      7 calls
Grad: S     :       0.02u       0.00s       0.00w      7 calls
Grad: JK    :      36.51u       0.16s      35.00w      7 calls
JKGrad: Amn :       6.84u       0.06s       7.00w      7 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      7 calls
JKGrad: AB  :       2.88u       0.01s       5.00w      7 calls
JKGrad: UV  :       0.21u       0.02s       0.00w      7 calls
JKGrad: ABx :       0.97u       0.01s       0.00w      7 calls
JKGrad: Amnx:      22.25u       0.05s      21.00w      7 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      7 calls
Grad: XC    :       0.00u       0.00s       0.00w      7 calls

***********************************************************
