
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:38:05 2016
Timers Off: Tue Jul  5 17:38:43 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       7.10u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.14u       0.01s       4.00w      1 call
JK: (Q|mn)  :       4.77u       0.00s       4.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      17.89u       0.20s      19.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      17.89u       0.20s      19.00w     15 calls
JK: J       :       0.69u       0.00s       1.00w     15 calls
JK: J1      :       0.34u       0.00s       0.00w     15 calls
JK: J2      :       0.34u       0.00s       1.00w     15 calls
JK: K       :      16.96u       0.00s      18.00w     15 calls
JK: K1      :      11.97u       0.00s      12.00w     15 calls
JK: K2      :       4.99u       0.00s       6.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.19u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.26u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     14 calls

***********************************************************
