
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:52 2016
Timers Off: Tue Jul  5 16:20:08 2016

Wall Time:       16.00 seconds

JK: (A|mn)  :       1.32u       0.00s       1.00w      2 calls
JK: (A|Q)^-1/2:       0.58u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.34u       0.00s       0.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.18u       0.00s       0.00w      2 calls
Form G      :       1.11u       0.01s       2.00w     22 calls
JK: D       :       0.00u       0.00s       0.00w     22 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     22 calls
JK: JK      :       1.11u       0.01s       2.00w     22 calls
JK: J       :       0.08u       0.00s       1.00w     22 calls
JK: J1      :       0.04u       0.00s       1.00w     22 calls
JK: J2      :       0.04u       0.00s       0.00w     22 calls
JK: K       :       1.02u       0.00s       1.00w     22 calls
JK: K1      :       0.76u       0.00s       0.00w     22 calls
JK: K2      :       0.26u       0.00s       1.00w     22 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     22 calls
Form F      :       0.00u       0.00s       0.00w     22 calls
DIIS        :       0.02u       0.00s       0.00w     22 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     21 calls
Form C      :       0.07u       0.00s       0.00w     22 calls
Form D      :       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     19 calls
Grad: T     :       0.00u       0.00s       0.00w      2 calls
Grad: V     :       0.43u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :       7.74u       0.03s       7.00w      2 calls
JKGrad: Amn :       1.46u       0.01s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.64u       0.00s       0.00w      2 calls
JKGrad: UV  :       0.05u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.23u       0.00s       0.00w      2 calls
JKGrad: Amnx:       4.44u       0.00s       4.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
