
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:14 2016
Timers Off: Tue Jul  5 16:32:33 2016

Wall Time:      259.00 seconds

JK: (A|mn)  :      20.35u       0.00s      21.00w      5 calls
JK: (A|Q)^-1/2:       9.50u       0.01s       9.00w      5 calls
JK: (Q|mn)  :      12.27u       0.00s      11.00w      5 calls
Form H      :       0.01u       0.01s       1.00w      5 calls
Form S/X    :       0.05u       0.00s       0.00w      5 calls
Guess       :       1.41u       0.01s       1.00w      5 calls
Form G      :      40.43u       0.57s      41.00w     55 calls
JK: D       :       0.01u       0.00s       0.00w     55 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     55 calls
JK: JK      :      40.40u       0.57s      41.00w     55 calls
JK: J       :       2.00u       0.00s       1.00w     55 calls
JK: J1      :       1.04u       0.00s       1.00w     55 calls
JK: J2      :       0.94u       0.00s       0.00w     55 calls
JK: K       :      37.38u       0.01s      39.00w     55 calls
JK: K1      :      26.14u       0.01s      27.00w     55 calls
JK: K2      :      11.24u       0.00s      12.00w     55 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     55 calls
Form F      :       0.02u       0.00s       0.00w     55 calls
DIIS        :       0.44u       0.05s       1.00w     55 calls
DIISManager::add_entry:       0.04u       0.02s       0.00w     51 calls
Form C      :       0.62u       0.00s       2.00w     55 calls
Form D      :       0.05u       0.00s       0.00w     55 calls
DIISManager::extrapolate:       0.16u       0.03s       1.00w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     46 calls
DIISManager::extrapolate: form new data:       0.15u       0.02s       1.00w     46 calls
Grad: T     :       0.13u       0.00s       0.00w      5 calls
Grad: V     :       7.71u       0.01s       9.00w      5 calls
Grad: S     :       0.05u       0.00s       0.00w      5 calls
Grad: JK    :     141.29u       0.86s     143.00w      5 calls
JKGrad: Amn :      28.86u       0.33s      30.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :      11.05u       0.07s      10.00w      5 calls
JKGrad: UV  :       1.50u       0.10s       1.00w      5 calls
JKGrad: ABx :       1.84u       0.01s       3.00w      5 calls
JKGrad: Amnx:      93.62u       0.31s      94.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
