
Host: cx1-1-1-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:54:21 2016
Timers Off: Tue Jul  5 16:54:40 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.22u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.29u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.69u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       8.36u       0.13s       9.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :       8.36u       0.13s       9.00w     16 calls
JK: J       :       0.52u       0.00s       0.00w     16 calls
JK: J1      :       0.28u       0.00s       0.00w     16 calls
JK: J2      :       0.24u       0.00s       0.00w     16 calls
JK: K       :       7.64u       0.00s       8.00w     16 calls
JK: K1      :       5.60u       0.00s       6.00w     16 calls
JK: K2      :       2.04u       0.00s       2.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.12u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     16 calls
Form C      :       0.15u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     15 calls

***********************************************************
