
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:45:03 2016
Timers Off: Tue Jul  5 17:45:57 2016

Wall Time:       54.00 seconds

JK: (A|mn)  :       7.33u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       6.10u       0.02s       6.00w      1 call
JK: (Q|mn)  :      10.21u       0.00s      11.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      24.90u       0.30s      25.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      24.89u       0.30s      25.00w     16 calls
JK: J       :       0.98u       0.00s       0.00w     16 calls
JK: J1      :       0.51u       0.00s       0.00w     16 calls
JK: J2      :       0.45u       0.00s       0.00w     16 calls
JK: K       :      23.38u       0.00s      25.00w     16 calls
JK: K1      :      15.56u       0.00s      16.00w     16 calls
JK: K2      :       7.82u       0.00s       9.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.24u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.35u       0.00s       1.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.10u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     15 calls

***********************************************************
