
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:00:56 2016
Timers Off: Tue Jul  5 17:01:21 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       4.61u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.98u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.84u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.57u       0.14s      13.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      11.55u       0.14s      13.00w     17 calls
JK: J       :       0.52u       0.00s       1.00w     17 calls
JK: J1      :       0.24u       0.00s       1.00w     17 calls
JK: J2      :       0.28u       0.00s       0.00w     17 calls
JK: K       :      10.92u       0.00s      11.00w     17 calls
JK: K1      :       7.19u       0.00s       7.00w     17 calls
JK: K2      :       3.73u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.17u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.23u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.06u       0.03s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     16 calls

***********************************************************
