
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:59 2016
Timers Off: Tue Jul  5 16:29:11 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       1.52u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.65u       0.00s       1.00w      1 call
JK: (Q|mn)  :       0.59u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       5.17u       0.00s       5.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     23 calls
JK: JK      :       5.16u       0.00s       5.00w     23 calls
JK: J       :       0.32u       0.00s       0.00w     23 calls
JK: J1      :       0.14u       0.00s       0.00w     23 calls
JK: J2      :       0.17u       0.00s       0.00w     23 calls
JK: K       :       4.70u       0.00s       5.00w     23 calls
JK: K1      :       3.40u       0.00s       5.00w     23 calls
JK: K2      :       1.30u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.01u       0.00s       0.00w     23 calls
DIIS        :       0.12u       0.02s       0.00w     23 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     23 calls
Form C      :       0.10u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     22 calls

***********************************************************
