
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:29:21 2016
Timers Off: Tue Jul  5 17:30:14 2016

Wall Time:       53.00 seconds

JK: (A|mn)  :       8.71u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       4.01u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.55u       0.01s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.04u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      23.78u       0.31s      24.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      23.78u       0.31s      24.00w     17 calls
JK: J       :       0.77u       0.00s       1.00w     17 calls
JK: J1      :       0.40u       0.00s       0.00w     17 calls
JK: J2      :       0.36u       0.00s       1.00w     17 calls
JK: K       :      22.64u       0.02s      22.00w     17 calls
JK: K1      :      14.63u       0.02s      15.00w     17 calls
JK: K2      :       8.01u       0.00s       7.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.23u       0.02s       3.00w     17 calls
DIISManager::add_entry:       0.00u       0.00s       3.00w     17 calls
Form C      :       0.36u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     16 calls

***********************************************************
