
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:39 2016
Timers Off: Tue Jul  5 16:27:29 2016

Wall Time:      110.00 seconds

JK: (A|mn)  :       9.92u       0.00s       9.00w      3 calls
JK: (A|Q)^-1/2:       4.24u       0.01s       4.00w      3 calls
JK: (Q|mn)  :       5.38u       0.00s       6.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.03u       0.00s       0.00w      3 calls
Guess       :       0.49u       0.01s       1.00w      3 calls
Form G      :      19.79u       0.03s      20.00w     37 calls
JK: D       :       0.03u       0.00s       0.00w     37 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     37 calls
JK: JK      :      19.74u       0.03s      20.00w     37 calls
JK: J       :       1.02u       0.01s       1.00w     37 calls
JK: J1      :       0.50u       0.00s       1.00w     37 calls
JK: J2      :       0.50u       0.01s       0.00w     37 calls
JK: K       :      18.30u       0.00s      19.00w     37 calls
JK: K1      :      13.22u       0.00s      13.00w     37 calls
JK: K2      :       5.08u       0.00s       6.00w     37 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     37 calls
Form F      :       0.00u       0.00s       0.00w     37 calls
DIIS        :       0.31u       0.02s       0.00w     37 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     35 calls
Form C      :       0.35u       0.00s       0.00w     37 calls
Form D      :       0.00u       0.00s       0.00w     37 calls
DIISManager::extrapolate:       0.13u       0.02s       0.00w     32 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     32 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate: form new data:       0.12u       0.00s       0.00w     32 calls
Grad: T     :       0.07u       0.00s       0.00w      3 calls
Grad: V     :       2.69u       0.00s       3.00w      3 calls
Grad: S     :       0.02u       0.00s       0.00w      3 calls
Grad: JK    :      53.61u       0.31s      55.00w      3 calls
JKGrad: Amn :      10.26u       0.11s      10.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       4.24u       0.02s       4.00w      3 calls
JKGrad: UV  :       0.50u       0.03s       0.00w      3 calls
JKGrad: ABx :       0.85u       0.02s       1.00w      3 calls
JKGrad: Amnx:      35.29u       0.11s      36.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
