
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:07 2016
Timers Off: Tue Jul  5 16:26:35 2016

Wall Time:       88.00 seconds

JK: (A|mn)  :       7.90u       0.00s       9.00w      3 calls
JK: (A|Q)^-1/2:       3.42u       0.01s       3.00w      3 calls
JK: (Q|mn)  :       3.96u       0.00s       3.00w      3 calls
Form H      :       0.03u       0.00s       1.00w      3 calls
Form S/X    :       0.02u       0.00s       1.00w      3 calls
Guess       :       0.49u       0.00s       0.00w      3 calls
Form G      :      12.13u       0.01s      12.00w     36 calls
JK: D       :       0.00u       0.00s       0.00w     36 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     36 calls
JK: JK      :      12.12u       0.01s      12.00w     36 calls
JK: J       :       0.62u       0.00s       0.00w     36 calls
JK: J1      :       0.33u       0.00s       0.00w     36 calls
JK: J2      :       0.29u       0.00s       0.00w     36 calls
JK: K       :      11.21u       0.00s      12.00w     36 calls
JK: K1      :       7.67u       0.00s      10.00w     36 calls
JK: K2      :       3.53u       0.00s       2.00w     36 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     36 calls
Form F      :       0.01u       0.00s       0.00w     36 calls
DIIS        :       0.16u       0.03s       0.00w     36 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     34 calls
Form C      :       0.30u       0.00s       0.00w     36 calls
Form D      :       0.00u       0.00s       0.00w     36 calls
DIISManager::extrapolate:       0.06u       0.03s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     31 calls
Grad: T     :       0.06u       0.00s       0.00w      3 calls
Grad: V     :       2.47u       0.00s       3.00w      3 calls
Grad: S     :       0.03u       0.00s       0.00w      3 calls
Grad: JK    :      45.82u       0.23s      46.00w      3 calls
JKGrad: Amn :       8.93u       0.09s       9.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       3.51u       0.02s       5.00w      3 calls
JKGrad: UV  :       0.37u       0.02s       0.00w      3 calls
JKGrad: ABx :       0.74u       0.01s       0.00w      3 calls
JKGrad: Amnx:      30.29u       0.07s      31.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
