
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:31 2016
Timers Off: Tue Jul  5 16:27:43 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       1.60u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.69u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.60u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       5.34u       0.01s       6.00w     27 calls
JK: D       :       0.00u       0.00s       0.00w     27 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     27 calls
JK: JK      :       5.34u       0.01s       6.00w     27 calls
JK: J       :       0.33u       0.00s       0.00w     27 calls
JK: J1      :       0.16u       0.00s       0.00w     27 calls
JK: J2      :       0.17u       0.00s       0.00w     27 calls
JK: K       :       4.86u       0.00s       6.00w     27 calls
JK: K1      :       3.54u       0.00s       4.00w     27 calls
JK: K2      :       1.32u       0.00s       2.00w     27 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     27 calls
Form F      :       0.00u       0.00s       0.00w     27 calls
DIIS        :       0.13u       0.02s       0.00w     27 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     27 calls
Form C      :       0.11u       0.00s       0.00w     27 calls
Form D      :       0.00u       0.00s       0.00w     27 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     26 calls

***********************************************************
