
Host: cx1-3-6-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:48 2016
Timers Off: Tue Jul  5 16:33:43 2016

Wall Time:       55.00 seconds

JK: (A|mn)  :       5.10u       0.00s       6.00w      2 calls
JK: (A|Q)^-1/2:       2.00u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.30u       0.00s       2.00w      2 calls
Form H      :       0.02u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.29u       0.01s       0.00w      2 calls
Form G      :       7.09u       0.01s       8.00w     24 calls
JK: D       :       0.00u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     24 calls
JK: JK      :       7.07u       0.01s       8.00w     24 calls
JK: J       :       0.36u       0.00s       0.00w     24 calls
JK: J1      :       0.17u       0.00s       0.00w     24 calls
JK: J2      :       0.18u       0.00s       0.00w     24 calls
JK: K       :       6.57u       0.00s       8.00w     24 calls
JK: K1      :       4.62u       0.00s       5.00w     24 calls
JK: K2      :       1.95u       0.00s       3.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.13u       0.01s       0.00w     24 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     23 calls
Form C      :       0.13u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.07u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     21 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       1.59u       0.00s       2.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      28.50u       0.13s      29.00w      2 calls
JKGrad: Amn :       5.61u       0.04s       6.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.27u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.24u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.49u       0.01s       1.00w      2 calls
JKGrad: Amnx:      18.09u       0.04s      18.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
