
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:56:02 2016
Timers Off: Tue Jul  5 17:56:34 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       5.21u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       1.95u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.94u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.88u       0.20s      17.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      16.86u       0.20s      17.00w     18 calls
JK: J       :       0.89u       0.00s       1.00w     18 calls
JK: J1      :       0.45u       0.00s       1.00w     18 calls
JK: J2      :       0.44u       0.00s       0.00w     18 calls
JK: K       :      15.60u       0.00s      16.00w     18 calls
JK: K1      :      11.78u       0.00s      14.00w     18 calls
JK: K2      :       3.82u       0.00s       2.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.02u       0.00s       0.00w     18 calls
DIIS        :       0.19u       0.03s       0.00w     18 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     18 calls
Form C      :       0.18u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.11u       0.03s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.03s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     17 calls

***********************************************************
